FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	232772	2	12	82	194	488	631	740	863	825	1062	1261	1379	2459	2996	3894	5016	4663	5208	4624	4892	19547	8568	11991	14172	19747	17599	44926	31333	56000	45405	120784	47955	85087	103648	32596	55344	42828	15717	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237107	2	15	86	146	444	555	763	1017	977	995	1073	1280	2809	3098	4086	5882	4192	5656	4525	5359	20688	9200	12603	13888	22540	18760	47371	31249	59917	44875	122512	48529	83433	98433	31183	50077	38009	13976	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242683	0	12	78	145	473	598	824	1526	1262	1049	1043	1213	3041	3264	4747	6766	4252	6126	4638	5870	22379	9432	13270	14127	24863	19150	49826	30983	63355	44452	124398	48543	80349	93284	29605	45139	32830	11715	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250118	1	10	58	120	368	545	635	1327	1034	804	880	1080	3080	3244	5007	6596	4158	6074	4620	6303	22467	9807	13640	14062	25331	19745	50368	30687	65669	44689	125487	47370	78697	90293	28441	43176	30437	10882	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	262245	0	6	23	30	111	159	237	483	421	411	472	597	2925	3241	4739	6311	3967	6084	4566	6371	21238	9601	13689	14078	24211	19562	48751	30809	65815	44736	125353	48099	78133	88810	28179	42127	30118	10602	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	285073	0	0	0	0	0	0	0	0	0	0	0	0	6142	6618	8525	10069	8394	8651	7879	7256	27238	9947	15417	15258	24299	17810	42949	32536	48316	42405	98594	39876	73723	78022	23968	53046	38701	16598	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Last Fragment Qualitites. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8637	0	0	0	0	0	0	738	1534	747	4033	0	1005	0	1217	1259	1439	11598	0	2350	5115	3591	1312	18149	7200	563	32193	3306	35064	28985	6796	87575	6285	78052	47601	53057	193294	66444	338171	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9861	0	14	1	98	628	410	783	1695	1440	4330	854	1277	411	2842	2758	3866	10302	3107	4126	5935	9470	3816	15308	11748	10202	26522	11385	27051	28721	9160	75678	8941	75744	56077	37756	179072	68415	337506	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10107	0	47	36	273	746	509	940	2034	2326	3891	978	1272	528	3104	3379	4178	9939	3919	3609	5644	9651	3580	15708	10368	10518	25595	12066	25197	27738	9454	73690	8623	74175	55912	37109	178291	68361	343815	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10483	0	92	80	549	786	763	1087	2579	3220	3314	1060	1247	678	3694	3907	4272	9869	4275	3157	5396	9909	3311	16270	8975	10512	24753	12102	24912	27730	9157	73951	8366	76212	55855	36740	175515	69896	342636	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10918	1	35	81	548	746	807	1133	2397	2137	2069	1048	1402	671	4068	3923	3480	8030	4201	3194	5708	9110	3367	14544	8710	8860	24345	10875	23647	25443	8919	71395	8293	76717	56123	35203	175905	70861	358396	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11904	1	29	69	557	906	1019	1588	2770	1992	1881	1090	1634	592	5150	4007	3249	6785	3496	3523	4960	10006	3688	12420	9180	8468	25211	10529	23321	24385	10537	70524	8324	79869	58976	34068	188699	62772	349131	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12226	0	16	52	415	621	739	1301	2792	2712	2529	910	1214	663	4110	4060	4019	8144	3861	3377	5323	10660	3878	13846	9428	11088	24943	12940	23036	28133	11864	71952	8882	79287	56630	37662	187072	63039	333886	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12771	0	16	62	384	567	588	1068	2372	2450	2707	793	963	669	3675	3803	4190	8263	3773	3375	5514	10822	4023	14479	9832	11865	24552	13631	23536	29043	12306	72952	9191	79148	56373	39564	188617	63070	326303	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13576	3	28	54	378	517	582	978	2159	2390	2752	844	982	678	3565	3754	4237	8176	3819	3319	5453	10814	3921	14123	9664	12217	24534	13934	23012	29010	12609	73143	9288	78130	56577	40183	189498	62791	325618	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14677	2	13	47	343	594	568	1109	2640	2874	3624	713	932	689	3619	4085	4826	9083	3995	3179	5676	12070	3990	14535	9890	13698	23723	15205	23159	30339	12430	74303	9451	78610	56769	39200	187756	63327	315567	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16226	2	21	73	657	1228	1168	1781	3164	2174	2198	1314	1570	610	5456	4481	3607	6728	4242	3857	5833	11011	4055	12058	10243	10286	25292	12443	22503	26122	12361	71438	9472	80251	58743	36978	193498	59976	324190	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16576	1	26	64	454	696	745	1289	2446	2247	2384	947	1084	690	4298	4193	3959	7378	4288	3434	6030	11061	4073	13127	10678	11705	24458	13702	22992	28088	13093	73154	10378	78289	58461	40440	196856	59603	313923	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17085	2	24	59	369	636	634	1105	2522	2554	2860	959	935	762	3940	4286	4398	7810	4076	3406	6201	12033	4293	13675	10952	13175	23795	15307	22917	29039	13690	75087	10770	78611	58567	41227	195018	59650	304881	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17845	2	27	64	406	631	618	1232	2532	2733	3100	816	966	745	3900	4403	4869	8256	4323	3416	6069	12684	4367	13909	10941	14414	24004	16757	22811	29542	13941	76150	10865	78843	58991	41389	194126	60410	296213	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18834	1	25	45	339	504	542	1016	2182	2387	3023	839	869	696	3759	4146	4710	7832	4327	3347	6154	12555	4287	13642	10967	14247	23790	16774	22759	30114	14045	76018	11292	78324	59373	41933	196025	60720	294868	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33885	18	158	221	2589	5055	7140	11852	12590	7280	7013	1436	1902	717	7004	7800	7371	10665	4862	3493	5780	15665	4220	13479	9784	13821	22601	15792	21314	25711	12761	68227	9774	75850	55628	33068	175550	55638	279596	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20918	4	41	80	619	1040	888	1513	3029	2771	3097	1319	1407	1148	5446	6332	5559	8909	6969	4434	9558	15093	5494	14630	14139	16264	24663	18405	24143	29602	15787	76080	12579	77355	60251	41133	188235	55677	272699	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21437	5	42	82	487	793	732	1392	2844	2952	3502	1227	1241	1170	4928	5867	6015	9247	6902	4338	9427	15928	5703	15037	14391	17967	24334	20227	24813	31638	15914	78273	12759	77925	59741	42815	188095	55697	261423	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22309	8	32	128	657	988	865	1587	3241	3154	4243	1417	1380	1294	5194	6550	6849	9844	6913	4825	9565	16985	5903	14685	14834	18746	23853	21068	24706	31415	16674	77766	13185	78147	61029	41430	184560	55965	255316	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23306	6	26	91	509	746	709	1234	2700	2793	3573	1288	1233	1294	4826	5935	6352	9294	6827	4518	9440	16118	5813	14751	14822	18642	24195	20716	25117	31772	16513	77793	13480	78057	60510	42644	188064	56348	255255	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25053	0	29	93	794	1446	1198	2136	3169	2335	2712	1451	1457	727	6355	5363	4064	6234	4807	3952	6724	12883	4609	11113	11755	12925	22637	16020	22374	25760	15756	72928	12521	81244	63144	37726	196732	59425	287659	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25562	2	23	81	607	1121	1040	2062	3877	3739	4282	1205	1176	817	5521	6123	6072	7626	5259	3708	6979	16098	4803	12390	11838	17069	21707	20239	22838	29276	16611	76392	13421	80819	62763	39484	189940	59469	265271	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26117	5	32	77	462	702	654	1261	2389	2189	2881	1042	969	866	4368	4941	5021	6715	4716	3834	7000	13844	4987	12098	12260	15638	21597	18882	23753	28578	17841	75226	14853	78791	64622	41341	199178	58518	269062	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27020	5	24	96	420	691	649	1322	2744	2559	3621	1049	973	989	4602	5344	5910	7154	5046	3901	7074	15363	5107	12178	12667	18023	21107	20812	23945	29753	18605	76025	15614	79436	64984	41002	193031	59044	259421	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28298	4	30	84	397	607	544	1149	2370	2269	3287	1044	883	846	4305	5184	5611	6825	5050	4028	7148	14961	5113	12240	12533	17896	20690	20879	23924	29812	18925	75795	16063	79146	65284	41678	195018	59738	257652	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30174	4	23	92	627	1180	940	1760	2848	2227	2631	1301	1200	725	5604	5432	4168	5364	4838	3578	6318	13276	4448	9770	11321	14754	18554	18669	21926	24691	17905	70378	15726	82244	66760	37538	192721	64050	281545	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30837	2	21	104	486	931	776	1670	3236	3019	3959	1035	927	831	5058	6104	5937	6260	4849	3596	6292	16438	4666	10568	10942	19055	18430	21826	22318	28244	18841	74776	16466	81966	66634	39610	186744	64332	259524	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31591	4	31	93	410	694	668	1343	3176	2883	4280	1021	773	877	4433	6387	6701	6218	4911	3624	6231	17428	4746	10916	11060	20474	18177	23300	22951	29490	19671	76013	17270	82102	67114	40789	186203	64599	248658	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32604	11	142	120	469	676	619	1409	3262	2987	4551	965	837	857	4353	6276	6923	6464	4687	3581	6184	17725	4889	11064	11048	20827	18395	24001	22978	30195	19612	77626	17308	82656	67182	41338	186406	64153	241930	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34096	5	37	94	356	609	527	1150	2587	2413	3772	890	788	818	4061	5758	6371	6003	4664	3581	6181	16925	4883	10840	11192	20462	18464	23483	23575	29801	19894	76680	17958	82101	68570	41549	189152	64391	242629	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36434	7	56	120	569	1003	785	1656	2508	2000	2416	1249	1057	863	5572	5418	4026	4813	4964	3777	6188	13073	4654	8992	11290	15307	16770	18376	23296	22750	21801	66454	19596	78743	69792	37007	181228	66833	285867	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37133	9	68	111	499	757	684	1404	2644	2421	3402	1067	908	933	4703	6007	5702	5258	5136	3784	6171	15863	4996	9638	11091	19202	16487	22035	23635	26620	22204	69766	20572	79181	70252	39326	175036	68058	264547	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38015	5	69	83	378	586	532	1146	2494	2212	3416	903	763	916	4015	5756	5868	4886	4887	3825	6020	16256	5048	9550	11043	19839	16772	22327	24038	27626	23071	70460	21561	78377	70552	40390	176192	67609	259824	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39242	6	67	88	325	521	462	1024	2301	1922	3128	868	735	959	3913	5543	5901	4796	4871	3944	6055	16179	5107	9498	11056	20215	16687	22912	24344	27721	23519	70486	22722	78829	71129	40779	176269	67939	255248	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41264	10	81	104	382	612	554	1185	3065	2355	4136	940	809	1082	4180	6660	7178	5126	5174	4041	6189	18601	5163	9419	11209	22523	16506	24729	24712	29035	24269	72467	22923	79717	71655	41358	168234	68768	240895	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43915	6	73	120	563	979	761	1517	2594	1988	2689	1177	986	933	5191	5758	4200	4470	5283	3837	6228	14339	4570	8672	10729	17286	14823	20442	24276	23577	24176	66843	22332	79581	73453	39342	165170	74995	269436	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44723	7	78	103	391	688	628	1221	2481	2206	3187	959	893	998	4156	6141	5612	4523	4956	3908	6000	16333	4917	8863	10480	20636	15231	22900	24672	26719	24654	69427	23622	79884	73144	41199	162539	75232	252999	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45848	14	79	103	364	594	609	999	2650	2153	3597	896	846	1003	3777	6222	6319	4286	4897	3850	5785	17637	5177	8797	10608	22460	15498	24284	25026	28645	25123	71488	24740	80585	74612	42470	159909	74922	240438	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47521	11	98	103	368	604	592	1119	3260	2163	4229	937	849	1169	3932	7004	7581	4471	5086	4108	6111	19651	5383	8762	10538	24899	15583	25977	25434	30156	26598	73222	25790	80992	75808	44142	151693	76913	224453	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49878	9	102	91	427	549	541	1038	3286	2222	4468	858	811	1151	3736	6886	7588	4438	4984	3998	5800	19818	5356	8766	10489	24755	15530	26512	25337	30761	25933	73780	25612	81425	75189	43794	152840	75662	222890	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53385	12	98	129	619	1041	878	1710	2851	2051	2876	1287	1052	1118	5242	6389	4583	4327	5541	4168	6346	15414	5034	8904	10857	19521	15348	22089	26433	25268	27405	69258	25981	81579	78486	41548	155744	77012	235726	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54386	13	130	120	451	676	694	1389	2990	2290	3832	1071	972	1181	4362	7108	6401	4351	5437	4303	6269	18556	5508	9042	10910	23374	15603	25034	27101	28943	28140	72188	27815	82710	78750	43890	148903	77082	215335	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55685	11	109	101	378	556	528	961	2334	2017	3421	909	851	1128	3692	6272	6259	4276	5267	4095	6117	18412	5616	8930	11104	23529	16020	25143	27502	29523	28394	73193	28971	81963	79836	44665	152098	75470	211974	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57597	10	97	115	375	549	598	1081	3041	1938	4086	1003	950	1359	3809	7354	7459	4072	5654	4610	6049	20378	6040	9048	10996	25826	16366	27222	28593	31797	29998	75798	30658	83176	81422	45990	140626	78247	193323	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60224	6	112	122	360	465	538	831	2493	1617	3321	860	786	1155	3533	6275	6800	3936	5186	4348	5968	19083	5980	8844	11093	25101	16473	25985	28413	31839	30105	74168	30679	82616	82344	45940	146242	76497	196972	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64603	18	161	166	571	996	963	1663	3049	2237	3253	1351	1210	1368	5081	7124	5270	4156	5889	4595	6249	17521	5382	9130	10914	22456	15159	24120	29939	28793	31980	73507	31441	83236	87494	45482	134976	81856	193951	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65737	11	135	156	484	655	665	1119	2774	2013	3429	1102	1037	1270	4086	6835	6238	3757	5536	4601	6149	18980	5573	8827	10834	24836	16117	25999	29804	31437	32053	75827	32886	83826	87130	46390	135943	79892	183167	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67191	15	168	134	414	589	631	1062	3085	2092	4028	990	967	1351	3618	7246	7343	3798	5291	4569	6059	20836	5854	8875	10917	27003	16517	27543	29911	33691	32342	78204	33719	84538	86640	47616	133358	78210	170895	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69539	20	124	130	376	492	628	883	2723	1732	3839	889	890	1337	3375	6743	7279	3643	5257	4642	5953	20536	6083	8938	11052	27268	16842	27322	31003	34182	33018	78334	34746	85461	88102	48500	130814	78287	166328	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73352	10	146	144	411	604	685	1012	3709	1961	4684	977	1007	1549	3514	8166	8766	3620	5407	4831	5929	23028	6199	8786	11092	29876	16858	29721	30605	37116	32989	82634	35897	85637	89233	48739	122210	76735	149471	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78612	13	147	183	658	1050	1149	1836	3746	2396	3646	1474	1274	1611	5132	8041	6101	4266	6292	5137	6535	19318	5799	9636	11415	24793	16303	25813	32833	32701	34869	79467	35753	83694	93472	46178	121743	77320	156904	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80006	18	155	177	517	747	966	1356	3654	2438	4386	1287	1201	1730	4244	8324	7530	3731	6139	5035	6439	21987	6289	9389	11453	28161	17655	28195	32994	36051	35332	82558	37438	85256	92932	47828	117595	75196	140921	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81829	14	131	161	466	592	761	1058	3212	2036	4174	1100	1089	1460	3791	7768	7996	3562	5838	5140	6397	21897	6515	9441	11822	29234	18317	28964	33801	37067	35717	83147	38022	85473	92494	48180	117609	74443	136592	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84547	11	141	153	388	509	619	928	3160	1776	3987	1026	1003	1569	3516	7363	7785	3595	5622	5019	6167	21639	6598	9335	11884	29538	18245	28716	34005	37752	36499	83990	38580	86648	93771	48464	117312	73198	132252	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89016	14	153	140	408	466	625	791	2780	1496	3641	959	1015	1574	3333	7138	7596	3557	5521	5160	6089	21650	6815	9253	11938	29713	19005	29163	34590	39687	36722	85714	39790	86413	94696	49001	113517	72462	125709	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95886	16	183	166	571	859	958	1331	2838	1910	2881	1332	1243	1612	4407	7023	5315	3785	6087	5143	6325	18308	5740	9601	11368	24826	17505	25646	36357	36099	38191	83907	39666	86644	100510	46772	113526	73968	128805	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97782	11	169	153	494	671	860	1172	3216	1956	3835	1161	1151	1712	3756	7686	7331	3399	5724	5254	6011	21732	6359	9475	11998	29032	18801	28905	36253	40185	38035	88983	41664	86582	99068	47710	106259	70407	112358	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100297	13	193	158	500	662	860	1130	3757	2061	4435	1137	1107	1831	3541	8275	8448	3510	5722	5248	6015	24021	6823	9305	12258	31618	19818	30594	36743	42852	38501	91948	42444	85522	99679	47909	99581	68021	100773	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103894	12	135	166	406	523	793	876	3264	1741	4112	1021	1085	1650	3267	7836	8187	3337	5457	5227	5967	23637	6686	9152	12086	31491	19592	30796	36916	43993	38577	91959	42925	86901	98760	47775	101096	66533	99479	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109939	15	168	184	485	623	880	1104	3984	1940	4890	1073	1180	1870	3453	8586	9241	3378	5698	5348	6092	25462	6993	9344	12409	33952	19982	32487	37032	47215	38228	95088	44108	85597	98568	46976	92749	63956	87033	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118238	17	194	186	533	797	1012	1381	2966	1864	2988	1393	1405	1773	4208	7434	5877	3512	6166	5913	6301	19567	6114	9888	12428	27171	19479	27127	40335	41639	40947	93054	44183	85052	105305	45282	95778	64463	95340	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120574	15	161	156	476	627	808	1010	3109	1850	3748	1162	1152	1811	3427	7621	7537	3375	5640	5516	6019	22319	6406	9409	12554	30967	20463	29990	39977	44904	40942	95072	44597	86043	102537	45698	92602	61774	85262	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123864	15	182	177	458	497	847	930	3223	1739	4083	1122	1160	1810	3405	7922	8264	3297	5579	5485	6086	23700	6865	9654	13299	32360	21632	31524	40526	48703	41296	99540	45762	86110	101911	44893	86529	57944	74917	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	128711	15	150	137	389	491	815	880	3060	1578	3896	1004	1028	1823	3272	7689	8293	3134	5410	5394	6094	24229	7026	9598	13216	33334	22278	31743	41021	50328	41690	101646	47003	85065	101588	44663	83796	56249	69574	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136401	17	137	143	417	461	793	897	3117	1606	3979	1133	1260	1932	3186	7725	8635	3452	5625	5494	6225	24648	7367	9683	13383	34615	22759	32681	41343	53389	41656	105681	47673	84412	101574	43714	76564	53041	60492	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148171	11	93	173	371	646	864	1031	2718	1581	2746	1107	1216	1711	3699	7298	5946	3249	5844	5612	5791	20289	6078	9751	12603	28216	21331	28874	43555	49794	43086	104369	47431	83928	108605	42001	78580	53584	65357	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151190	9	81	135	334	437	912	830	2796	1552	3583	1042	1132	1854	3224	7529	7603	3041	5223	5229	5743	23000	6348	9100	13188	31699	22535	31881	43030	53954	42610	107250	48494	83268	104739	41334	74606	49822	56973	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155490	8	56	97	320	380	756	736	2706	1444	3777	945	999	1867	3057	7332	8095	2929	4960	5291	5681	23924	6686	9103	13535	33415	23708	32571	43817	56332	42688	109199	49212	83880	103091	40571	70672	46658	51322	0
